"","WhelkID","Cage","Bg","Ct","LotP","Mt"
"1","EC0101","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"2","EC0102","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"3","EC0103","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"4","EC0104","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"5","EC0105","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"6","EC0106","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"7","EC0107","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"8","EC0108","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"9","EC0109","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"10","EC0110","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"11","EC0111","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"12","EC0112","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"13","EC0113","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"14","EC0114","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"15","EC0115","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"16","EC0116","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"17","EC0116a","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"18","EC0117","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"19","EC0118","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"20","EC0119","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"21","EC0120","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"22","EC0121","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"23","EC0122","EC01",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
